[MCP TEXT METADATA]
MCP code: Hemop
Title: Syair Hemop
Edition: J. Rusconi, Sja`ir Kompeni Welanda Berperang dengan Tjina , Academisch Proefschrift Utrecht, Wageningen: Veenman, 1935.
Manuscript: Farquhar 3, Royal Asiatic Society, London.
Dates: text: 1750s manuscript: 1817.
Provenance: text: Batavia, written by Abdul Rahman, a Banjarese
MCP word count: 29664 words, comprising 7170 verses.
MCP reference scheme: to the numbered couplets / lines ( 1 - 3573 ) of the printed edition; or of an extract from Cod.Or. 2095 ( A-31 - A-52 ), thus: Hemop 3573 ; Hemop A-52 .
Editorial notes and bibliography:
- This syair is commonly known as Syair Hémop (Ballad of Van Imhoff) though the title found in the manuscript is that of Ruscon’s study, Cerita Welanda Berperang dengan Cina.
- The contents cover, according to Rusconi's summary:
- • Events in Ceylon preceding the massacre of Chinese in 1741;
- • The war against the Chinese in Batavia and Central Java, together with the dispute between Adriaan Valckenier (Palkenir) and Baron van Imhoff (Himop), the latter’s recall to the Netherlands and his return as Governor General;
- • The arrest Valckenier, his departure from the Indies, and Van Imhoff’s war against the Pangeran of Madura.
- The manuscripts which have received scholarly attention are:
- A Cod.Or. 2095, Leiden University Library, dated <1869.
- B Farquhar 3, Royal Asiatic Society (mentioned above, the base text for Rusconi’s edition), dated 1817;
- G a manuscript of the Mallinckrodt-Stichting (incomplete, broadly corresponding with A), dated <1914;
- M Ml. 217 Perpustakaan Nasional Republik Indonesia, Jakarta, dated <1891.
- Rusconi made B his base text, but synthesized it with readings from A and added some passages found only in A. Kern observes that the resulting text still has gaps in its narrative. A has more Banjarese readings. B seems to have been put into more standard Malay.
- Manuscript M alludes to the authorship of the text:
- `Abdul Rahman jadi kemendan , di negeri Banjar diperanakkan ,
- berpayung tinggi ia barjalan , gajihnya seratus di dalam sebulan |
- Ialah kemenden yang dikasihi , jadi juru tulis dari Betawi ,
- terbang dan zikir setiap hari , dengan sekalian orang Betawi |
- Ia pun lagi disuruhkan , ke negeri Semarang jadi bantuan ,
- ra`yatnya banyak yang mengiringkan , tetunggulnya banyak kibar-kibaran |
- Kern places the time of composition after 1759, but his evidence seem to indicate only some time in the 1750s.
- The flyleaf of manuscript A bears the following inscription:
- Ini surat sya`ir Hemop hamba K.M.R. Udin yang punya, maka barangsiapa yang suka mau pinjam jangan tiada berapik2; itulah pesan hamba kepada sekalian sanak saudara semuanya adanya, kepada 30 hari bulan Mai 1869.
- Kern’s notes are very valuable in improving some of Rusconi’s readings, providing Banjarese sources for many words unattested in other Malay texts, and explaining the specifically Banjarese sense of some common Malay words and phrases. Many of his proposed emendations have been included in the MCP text, together with a very small selection of his explanatory notes.
Preparation:
- W. Kern, “Aantekeningen op de Sja’ir Hémop (Sja’ir Kompeni Welanda berperang dengan Tjina)”, Tijdschrift voor Indische Taal-, Land- en Volkenkunde 82.2 (1948): 211-257.
- Ph.S. van Ronkel, Catalogus der Maleische Handschriften in het Museum van het Bataviaasch Genootschap van Kunsten en Wetenschappen, Batavia : Albrecht, 1909, p.344 (#460).
- Liaw Yock Fang, Sejarah Kesusasteraan Klassik, rev. ed., Singapura: Pustaka Nasional, 1982, pp.307-09.
- V. Braginsky, The Heritage of Traditional Malay Literature: A historical survey of genres, writings and literary views, Leiden: KITLV Press, 2004 (Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 214), pp.565-66.
Preparation:
- Added: September 2010
- The printed edition was scanned in Canberra and its spelling modernised.
MCP text notes:
- Hemop 1950 | adangan | Banjar ‘kerbau’
- Hemop 2258 | ditahakan | Banjar ditaha‘akan ’be apprehensive of'
- Hemop 1953 | ditanduk | Rusconi: ditindik
- Hemop 2047 | ditawaki | ? < Sundanese tewek ‘stab’
- Hemop 552 | ditipu | Banjar : ‘appropriated’
- Hemop 1543 | diwastukan | Banjar ‘ensured’
- Hemop 597 | Embrat | = Émbrat
- Hemop 346 | estop | Portuguese estofo ‘embroidery’
- Hemop 1396 | gala2 | : tukang gala-gala, ‘caulker’ or common sailor
- Hemop 1167 | galatnya | Banjar 'penis, testes'; Rusconi: galutnya
- Hemop 3528 | gancang | Banjar ‘strong’
- Hemop 92 | gantungan | = pergantungan ‘gallows’
- Hemop 1963 | gendaga lante | : Javanese marks of rank
- Hemop 946 | genje | = ganja
- Hemop 1106 | gulang-gulang | Javanese ‘watchman’
- Hemop 3451 | gulda | = gulden
- Hemop 199 | gurnada | Portuguese granada ‘bomb, shell’; Rusconi: gerinda passim
- Hemop 3528 | gusang | Banjar ‘burnt sugar’, i.e. ‘pitch black’
- Hemop 3002 | haru-hara | MS haru-biru, but no rhyme
- Hemop 14 | Himop | = van Imhoff
- Hemop 1182 | Jagat | : name of a canon, another name of Guntur Geni of Solo
- Hemop 1143 | janji | Rusconi: jenaja
- Hemop 2865 | jikanya | Rusconi: juganya
- Hemop 1610 | kapal | Rusconi: kapat
- Hemop 1220 | kapri | ‘police constable’ < Portuguese cafre ‘kaffir’
- Hemop 366 | ke medan | MS G,M: ke medan; Rusconi: kemudian
- Hemop 3548 | kelamkari | or: ? kerempagi, ‘pocket-knife’
- Hemop 1013 | keloyongan | > berkelacungan
- Hemop 153 | kewalahan | Rusconi: kealahan
- Hemop 2018 | kewalahan | Rusconi: kealahan
- Hemop 2036 | kewalahan | Rusconi: kealahan
- Hemop 3100 | kewalahan | Rusconi: kealahan
- Hemop 434 | kincang-kincangan | cf. Banjar kinjang-kinjangan ‘go about hither and thither’
- Hemop 833 | kongkang | ? kangkang
- Hemop 62 | Korale | = Korale, in Ceylon, ‘overseer of a district’ < Hobson-Jobson < Valentijn [:Kern]
- Hemop 90 | kota | Rusconi: kata
- Hemop 1958 | kuberi | ? Kediri
- Hemop 3015 | kula | Banjar 'I, me, my'
- Hemop 346 | kumar | : ‘cummerbund’
- Hemop 490 | lading | MS AGM: laladang, Banjar ‘tent’, Rusconi: lading
- Hemop 403 | lagah-laguh | Rusconi: laguh-lagah
- Hemop 3260 | lagikan | Rusconi: lalaikan
- Hemop 1064 | Lalawu | = Lawu
- Hemop 517 | lamat-lamatan | : ‘faintly’
- Hemop 817 | Langkawi | : the Asura Dushtabuddhi, husband of Surpanaka in the Ramayana
- Hemop 825 | langking | < Nanking, ‘nankeen cloth’
- Hemop 3345 | Langlang | = si Langlang Laut
- Hemop 1687 | layang | Banjar ‘letter’
- Hemop 1432 | Lenduhur | ? Lendahur
- Hemop 399 | limar | MS GM: limar; Rusconi: lima
- Hemop 377 | mahu | Rusconi: musuh
- Hemop 1020 | malang | Rusconi: melang
- Hemop 1986 | mata-mata | Rusconi: mati
- Hemop 311 | mati | MS G: pasti
- Hemop 3570 | mejer Parkuar | = Major Farqhuar
- Hemop 161 | memancungkan | Rusconi: memanjangkan
- Hemop 1258 | memancungkan | Rusconi: memanjangkan
- Hemop 1259 | memancungkan | Rusconi: memanjangkan
- Hemop 1266 | memancungkan | Rusconi: memanjangkan
- Hemop 1267 | memancungkan | Rusconi: memanjangkan
- Hemop 46 | membat | Banjar ‘supple’
- Hemop 77 | memberi | Rusconi: membeli; MS G: membari
- Hemop 1914 | menanggahi | Rusconi: menungguhi
- Hemop 2840 | mengalilu | Banjar ‘doting’
- Hemop 3024 | mengejut | Banjar mangajut ‘do without delay’
- Hemop 1152 | mengembarani | Banjar 'set upon, attack fiercely'; Rusconi: mengembari
- Hemop 2895 | mengembarani | MS B & Rusconi: mengembari
- Hemop 952 | mengganjuri | MS B, Rusconi : mangkat curai
- Hemop 32 | menggeragaji | Rusconi: makan gaji
- Hemop 1504 | menghilangi | ? = mehalangi
- Hemop 2777 | mengubar2 | = menguber-uber
- Hemop 1287 | menjara | ? menjera
- Hemop 1134 | menjarai | Banjar menjarai, Malay menjerakan ‘intimidate’
- Hemop 1956 | menunggung | Rusconi: menanggung
- Hemop 342 | menyambung maut | : ‘buy time’
- Hemop 1513 | menyambut | > menyembah
- Hemop 2256 | merungkup | Banjar ‘set upon’
- Hemop A-45 | mulanya | ? maulana
- Hemop A-47 | mulanya | ? maulana
- Hemop 477 | mulmul | ? < Hindustani malmal ‘muslin’
- Hemop 567 | muramlah | Rusconi: murahlah
- Hemop 2158 | nanang | Banjar term of address for young nobles, young Chinese or elders
- Hemop 1175 | ngebi | = ngabehi
- Hemop 2238 | ngebi | = ngabehi
- Hemop 632 | orang | Rusconi: uang
- Hemop 1251 | pahatan | Banjar ‘invulnerable’
- Hemop 1432 | pakatik | Banjar ‘herdsman’; Rusconi: peketik
- Hemop 28 | palang-palang | Banjar = bolang-baling; Rusconi: paling-palang passim
- Hemop 13 | Palkenir | = Valckenier
- Hemop 2087 | pasuk | ? pasak
- Hemop 2118 | pedalaman | Rusconi: pada halaman
- Hemop 4 | pego | ? Pegu
- Hemop 788 | pelaburan | : ‘ultimate conflict’
- Hemop 3200 | pelok | = pelog
- Hemop 3333 | penghulu | ? > haluan
- Hemop 628 | pergata | : Portuguese fragata ‘frigate’
- Hemop 1209 | Pergota | = Bergota, near Semarang
- Hemop 58 | perkosa | Banjar = perkasa
- Hemop 2018 | petataan | Rusconi: petetakan
- Hemop 534 | ramai | Banjar pronunciation: rami, passim
- Hemop 3328 | rarancakan | : ‘set of gamelan instruments’
- Hemop 820 | Riwana | = Rawana
- Hemop 1779 | roki | Dutch rokje 'skirt, dress coat'
- Hemop 231 | rome | Banjar romé ‘cloth woven with gold thread’; Rusconi: Rumi
- Hemop 346 | rome | Rusconi: Rumi
- Hemop 396 | rome | Rusconi: Rumi
- Hemop 2704 | rome | Rusconi: Rumi
- Hemop 2717 | rome | Rusconi: Rumi
- Hemop 3526 | rome | Rusconi: Rumi
- Hemop 554 | saling | Rusconi: seling; according to Kern saling -an is an intensifier
- Hemop 1014 | saling wangsitan | Rusconi: saling-wingitan
- Hemop 1979 | saling wangsitan | Rusconi: salang ungti
- Hemop 2689 | sambung | Rusconi: sumbing
- Hemop 1229 | Sampit | Rusconi: sempit
- Hemop 1168 | sangat | Rusconi: memangat
- Hemop 693 | sekiannya | MS GM: kiranya
- Hemop 336 | selang | MS G: selang, Rusconi: Selong
- Hemop 854 | selawe | ‘twenty-five’
- Hemop 1448 | selimput | Banjar = selimut
- Hemop 407 | Selong | ? silang
- Hemop 1753 | seorang | ? > kurung
- Hemop 2164 | seorang | ? seuang
- Hemop 1953 | sepalih | Banjar = separuh
- Hemop 2230 | sepalih | Banjar = separuh
- Hemop 3342 | seperanakan | Banjar = sekeluarga
- Hemop 64 | Sitti | in Ceylon , se d d i, ‘Chitty’, as MS A; Rusconi: B.t as MS B
- Hemop 2805 | sopan | Banjar ‘timid’
- Hemop 3215 | sukar | Rusconi: segera
- Hemop 93 | sulaan | = tempat kesulaan
- Hemop 1642 | susulan | : ‘tail wind’, but according to Kern ‘head wind’
- Hemop 770 | Swisa Almaya | ? Suiço Allemã
- Hemop 37 | Swithe Almani | ? Suiço Allemã
- Hemop 1444 | takipai | Banjar ‘swept away’; Rusconi: ta´ kepek
- Hemop 3479 | Tamban | or: Telan
- Hemop 1761 | teguh | Banjar ‘invulnerable’
- Hemop 1957 | telabung | cf. telabang
- Hemop 2261 | Tendang | = Thedens
- Hemop 2844 | tergulak-gulik | ? = tergolek-golek
- Hemop 1496 | terlenggang-lenggang | ? berenggang-enggang, Banjar ‘straddling’
- Hemop 2173 | tetal | Banjar tatal ‘sticky rice slice’
- Hemop 1706 | tulang | Rusconi: tolong
- Hemop 46 | tumpah | Rusconi: timpah
- Hemop 388 | tumpah | Rusconi: timpah
- Hemop 626 | tumpah | Rusconi: timpah
- Hemop 1552 | tumpah | Rusconi: timpah
- Hemop 1656 | tumpah | Rusconi: timpah
- Hemop 1800 | tumpah | Rusconi: timpah
- Hemop 2449 | tumpah | Rusconi: timpah
- Hemop 2932 | tumpah | Rusconi: timpah
- Hemop 3440 | tumpah | Rusconi: timpah
- Hemop 2417 | Undrus | = Onrust
- Hemop 2166 | wadai | Banjar = kueh
- Hemop 1432 | Yakob Mosel | Jacob Mossel
Source bibliography: https://mcp.anu.edu.au/N/Hemop_bib.html
Source text notes: https://mcp.anu.edu.au/N/Hemop_notes.html
[END MCP TEXT METADATA]
