[MCP TEXT METADATA]
MCP code: SMrdn
Title: Hikayat Syah Mardan
Edition: Zabedah Abdullah (ed.), Hikayat Syah Mardan , Kuala Lumpur: Dewan Bahasa dan Pustaka, 2002. Siri Warisan Sastera Klasik.
Manuscript: Or. 851, Cambridge University Library.
Dates: text: ±1700-1736 (Braginsky); manuscript: <1871, collected by T.J. Chamberlaine.
Provenance: text: unknown; manuscript: ? Labuan or Singapore.
MCP word count: 31081 words, including 10 verses.
MCP reference scheme: to the pages ( 1 - 150 ) of the manuscript, and the approximated lines on each page.
Editorial notes and bibliography:
- Zabedah Abdullah, Hikayat Syah Mardan, pp.x-xi:
- Naskhah Hikayat Syah Mardan ini merupakan naskhah yang popu-lar kerana terdapat banyak versi yang berjaya dikumpulkan. Tidak kurang daripada dua puluh versi naskhah yang ditemui tersimpan di beberapa buah pusat pengumpulan koleksi utama.
- Menurut Liaw Yock Fang, Hikayat Syah Mardan merupakan satu hikayat yang popular. Naskhahnya banyak terdapat di beberapa perpustakaan di Jakarta, Leiden, dan London. Salah satu naskhah Leiden (Cod. Or. 1919) menyebut seorang yang bernama Syeikh Mohammad Asyiq Abd. al-Faqr sebagai pengarangnya. Isi naskhah-naskhah ini sama saja, yang berbeza hanya nama orang dan tempat ditulis. R.O. Winstedt pernah membuat ringkasan yang panjang daripada suatu naskhah yang tercetak di Weltevreden pada tahun 1916.
- Braginsky, The Heritage of Traditional Malay Literature, pp.717-78, summarises the plot:
- After the usual description of the prince’s merits, there follows an account of the arrival in Dar al-Khatan of a wise brahman from the land of Dar al-Kiam (Arab. Qiyam), who knows the tongue of birds and who teaches Syah Mardan both this tongue and the art of transmigrating his soul into various bodies and objects.
- Having completed his training with the brahman, Syah Mardan goes out to see his teacher off when he suddenly loses sight of him and realizes that he has become lost in a dense forest. After wandering in the woods for a while, Syah Mardan happens upon a palace in which he finds princess Rakna Kemala Dewi, a captive of a demon (raksasa) who has abducted her from her parents' beautiful garden. The princess brings Syah Mardan some water and later becomes his wife. However, he refuses to slay the raksasa and soon abandons Rakna Kemala Dewi so that he can go on with his search for the teacher. Moreover, Syah Mardan resolutely refuses to take his wife with him, thereby incurring her anger and punishment - the princess turns him into a parrot.
- Disguised as a parrot, Syah Mardan flies to the country Dar al-Khiyam, where he finds himself at the palace of princess Siti Dewi, beautiful as a ‘red flower on a golden tray, lit with radiant sun-beams’. The princess is enraptured by the bird’s seven-hued plumage. She stretches out her hand towards the parrot, which at once perches on her palm, though previously it has evaded similar overtures from the princess's maids. Siti Dewi orders a golden cage for the parrot and afterwards never lets it out of her sight. One night the bird assumes a human form and becomes the princess's lover. The ruler of the country finds out that his daughter has been taken advantage of and, unable to find the guilty party, is about to kill the parrot in a fit of rage. However, as soon as he knows that the ‘parrot’ is in fact prince Syah Mardan, his wrath is assuaged and he gives his daughter in marriage to the prince. Syah Mardan does not stay with his wife for long, however, presently resuming his wanderings under the name of Indrajaya.
Preparation:
- • Liaw Yock Fang, Sejarah Kesusasteraan Klassik, rev. ed., Singapura: Pustaka Nasional, 1982, pp.124-25.
- • R.O. Winstedt, A History of Classical Malay Literature, 2nd ed., Kuala Lumpur: Oxford University Press, 1969, pp.79-80.
- • V.I. Braginsky, The Heritage of Traditional Malay Literature: a historical survey of genres, writings and literary views, Leiden: KITLV Press, 2004. Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde 214.
Preparation:
- Added:
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- SMrdn 44:2 | anakku | a.n.w.´.k.w
- SMrdn 11:4 | mengeraklah | m.ng.y.r.a.t.l.h, mengeratlah
- SMrdn 123:14 | menje[m]put | m.n.j.a.p.w.t
- SMrdn 66:4 | menyelitkan | m.ny.a.l.y.t.k.n
- SMrdn 33:9 | menyerbu´kan | = menyerbukan
- SMrdn 81:5 | menyuarat | = mesyuarat
- SMrdn 20:10 | nasi´ | = nasi
- SMrdn 64:15 | nyiur | ny.a.ny.w.r
- SMrdn 74:10 | otak | h.w.t.w.´
- SMrdn 59:13 | pekan | p.a.k.n
- SMrdn 76:3 | peluh | p.a.l.w.h
- SMrdn 74:10 | penengaran | = pendengaran
- SMrdn 21:2 | penuh | p.a.n.w.h
- SMrdn 16:2 | peri | as: puteri
- SMrdn 62:1 | permaidani | p.r.m.d.a.n.y, permadani
- SMrdn 78:4 | perna[h] | p.r.n.a
- SMrdn 17:12 | Raja Syah Mardan | should be: orang di dalam mahligai
- SMrdn 146:11 | Rakna | = Maratna
- SMrdn 63:12 | remuk-redam | r.a.d.m
- SMrdn 63:13 | sallinah | ?, edit: sollina
- SMrdn 116:1 | sanggah | text: singgah
- SMrdn 15:12 | segira | s.g.y.r.a
- SMrdn 11:5 | sesak | s.a.s.q
- SMrdn 5:14 | sesat | s.a.s.a.t
- SMrdn 144:10 | soraknya | s.w.r.w.q.ny
- SMrdn 73:3 | syahnya | sy.a.h.ny
- SMrdn 52:1 | tahajud | t.j.d
- SMrdn 74:4 | tahiyat | text: fatihah
- SMrdn 73:11 | tahu | t.k.w
- SMrdn 75:2 | tajalli | t.j.l.y.l, tajallil
- SMrdn 35:4 | takbiratul-ihram | edit: takbir ratulihram
- SMrdn 73:7 | takbiratul-ihram | edit: takbir ratulihram
- SMrdn 74:2 | takbiratul-ihram | edit: takbir ratulihram
- SMrdn 47:7 | tanglung | t.y.ng.l.w.ng, tinglung
- SMrdn 110:2 | tebu | t.a.b.w
- SMrdn 136:1 | tetak-menetak | t.a.t.w.´ m.n.a.t.q, tatuk-menatak
- SMrdn 33:13 | tidak | t.y.l.q
- SMrdn 40:11 | tulangnya | t.w.l.w.ng.ny, tulangnya
- SMrdn 35:15 | ujar | a.w.j.y.r, ujir
- SMrdn 116:9 | wilmana | a.w.l.m.a.n
Source bibliography: https://mcp.anu.edu.au/N/SMrdn_bib.html
Source text notes: https://mcp.anu.edu.au/N/SMrdn_notes.html
[END MCP TEXT METADATA]
§§ BAB I. Wabihi nasta`inu bi 'llahi a`la. Ini Hikayat Syah Mardan, terlalu maha indah-indah ceteranya dahulukalanya dan terlalu masyhur namanya itu pada negeri yang di atas angin dan di bawah angin itu adanya. Alkisah, maka tersebutlah perkataan adalah seorang orang pendeta terlalu banyak anak muridnya. Ada empat puluh kurang esa. Sebermula adapun gurunya itu berjanji dengan anak muridnya itu, katanya, "Barang siapa tiadalah ia datang mengaji, maka disuruhnya palu empat kali kepada tempatnya itu." Demikianlah pada setiap-tiap hari perjanjiannya itu. Hatta, maka pada suatu hari maka seorang anak muridnya itu tiadalah datang mengaji yang bernama Si Yanya. Maka disuruhnya cari kepada temannya itu. Maka sekalian anak muridnya itu pun pergilah mencari. Maka didapatinya itu di bawah pohon kayu beriksa. Maka ditangkapnya oleh temannya dan dibawanya itu kepada gurunya itu. Setelah ia datang maka kata gurunya itu, "Apa sebabnya maka engkau tiada datang mengaji?" Maka sembahnya, "Ya tuanku! Sebab hambamu tiada datang mengaji kerana hambamu terlalu sangat hairan melihat seekor kambing biri-biri tersula di atas pohon kayu beriksa. Sebab itulah maka hambamu tiada datang mengaji." Setelah didengar oleh gurunya kata anak muridnya itu, maka ia pun tersenyum seraya [ber]kata, "Tahukah engkau akan hasyrat permulaannya biri-biri itu?" Maka sembahnya, "Tiada hambamu tahu tuanku. Bahawa ceterakanlah apa kiranya kepada hamba sekaliannya supaya hambamu tahu akan permulaannya itu." Sebermula, maka kata gurunya itu, "Adapun permulaannya itu sekali peristiwa adalah seorang raja di negeri Dar al-Hastan namanya itu. Maka baginda itu pun terlalu besyar kerajaannya itu serta dengan adil dan murahnya itu kepada segala fakir dan miskin. Hatta, maka beberapa lamanya baginda itu di atas singgahsana itu, maka baginda pun beranak seorang laki-laki, terlalu elok rupanya gilang-gemilang warna tubuhnya itu. Maka dinamai oleh baginda itu akan anaknya itu Raja Syah Mardan. Maka dipeliharakannya dengan sepertinya itu." Setelah genaplah tujuh tahun umurnya itu, maka disurunya mengaji Quran dan beberapa lamanya ia mengaji maka ia pun tamatlah. Setelah itu maka disuruhnya pula´ belajar permainan senjata dan segala ilmu hikmatnya. Setelah sudah diketahuinya sekalian ilmu itu maka baginda pun terlalu kasi* dan sayangnya melihat anakanda baginda itu dan sehari-hari makin bertambah-tambah kasihnya itu kepada anaknya itu kerana terlalu alimnya dan murahnya kepada segala sahabatnya dan handai-taulannya. Syahidan, maka masyhurlah wartanya itu kepada segenap negeri asing-asing. Dan beberapa lamanya, maka tersebutlah perkataan ada seorang orang Berahman datang daripada negeri Dar al-Qiyam. Adapun akan Berahman itu tahu ia akan ilmu hikmat nazar. Maka ia pun pergilah ke negeri Dar al-Hastan dan tiadalah beberapa lamanya berjalan itu, maka Berahman itu pun sampailah ke negeri itu, lalu ia masuk ke dalam kota. Maka duduklah kepada suatu tempat. Maka orang dalam negeri itu pun banyaklah ia datang belajar kepadanya. Barang dikehendakinya diajarkan oleh Berahman itu. Hatta berapa lamanya itu, maka terdengarlah khabarnya kepada Raja Syah Mardan, bahawa adalah seorang orang Berahman terlalu ia pandai pada segala ilmu dan hikmat dan nazar. Maka baginda pun ingatlah hendak belajar ilmu dan hikmat nazar, maka disuruhnya panggil kepada seorang bentaranya. Maka Berahman itu pun datanglah menghadap Raja Syah Mardan. Setelah datang lalu menyembah. Maka baginda pun memberi hormat kepada Berahman itu seraya katanya, "Marilah tuan hamba duduk di sini dekat hamba." Maka Berahman pun menyembah lalu duduk dekat Raja Syah Mardan. Maka sirih pada puan emas pun diangkat oranglah ke hadapan Berahman. Maka titah Raja Syah Mardan, "Makanlah sirih tuan." Maka ia pun lalu makan sirih. Seketika duduk, maka hidangan persantapan diangkat oranglah ke hadapan Berahman itu. Maka titah Raja Syah Mardan, "Makanlah tuan barang sedapatnya." Maka Berahman pun makanlah. Setelah sudah makan, lalu makan sirih dan memakai bahu-bahuan. Maka titah Raja Syah Mardan kepadanya itu, "Hai tuan hamba! Adapun hamba ini menyuruh silakan tuan hamba ke mari ini kerana hamba mendengar khabar tuan hamba akan pandai ilmu hikmat dan nazar. Bahawa itulah maksud hamba." Maka kata Berahman, "Jikalau tuanku hendakkan ilmu itu, bahawa hambalah akan mengajarnya itu." Syahadan, maka Raja Syah Mardan pun bergurulah kepadanya itu, barang yang dimaksudkannya itu, adalah sekira-kira sembilan bulan lamanya, maka baginda pun fahamlah sekalian ilmunya itu. Setelah itu, maka Berahman pun bermohonlah hendak pulang. Maka oleh Raja Syah Mardan di[a]nugerahinya beberapa emas dan perak dan harta dan pakaian yang indah-indah dan yang mulia-mulia. Maka Berahman pun terlalu sukacita hatinya lalu ia kembali ke negerinya. Arakian, maka baginda pun mengantarkan sambil ia pergi berburu dengan segala anak raja-raja yang muda-muda dan segala hulubalang. Maka terlalu banyak perburuan diperolehinya, maka Raja Syah Mardan pun lalailah dengan sukacitanya. Maka dengan takdir Allah Taala, maka Raja Syah Mardan dengan segala anak raja-raja itu dengan segala menteri, hulubalang, rakyat sekalian lalulah sesat* tiadalah berketahuan lagi perginya itu. Masing-masing mencari baginda itu dan tiada juga bertemu. Maka sekaliannya pun menangislah terlalu sangat dukacitanya. Hatta, maka paduka ayahanda kepada baginda pun menyuruh kanlah segala menteri hulubalang pergi mencari ke sana ke sini, tiada juga bertemu dengan Raja Syah Mardan itu. Maka terlalulah dukacita segala isyi negeri itu. Wa'llahualam bissawab.
¶ BAB 2. Alkisah, maka tersebutlah perkataan di dalam negeri Dar al-Marjum. Adapun raja itu adalah ia berputera(h) seorang perempuan bernama Tuan Puteri Kemala Rakna Dewi dan terlalulah amat baik rupanya gilang-gemilang cahayanya seperti bulan purnama empat belas hari bulan tiada dapat ditentang nyata. Maka sekali peristiwa tuan puteri itu pergi bermain-main ke Taman Puspa Berahi diiringkannya oleh segala siti, dayang-dayang, inang pengasuhnya sekaliannya. Setelah sampai ke taman, lalu masuk ke dalam taman mandi. Setelah sudah mandi, lalu pergi memungut segala bunga-bungaan dengan segala dayang-dayang, inang pengasuhnya itu. Bermula adapun di dalam taman itu terlalu banyak warna bunga itu seperti bunga cempaka dan bunga kenanga dan bunga naga syari dan bunga seri gading dan bunga merak dan bunga melati berbagai-bagai rupanya itu. Seketika bunga itu pun berkembanganlah, terlalu harum bahunya. Segala bunga-bungaan dan segala buah-buahan pun sedang bermasak-masak. Ada yang mengigal, ada yang meminta´ seperti buah empelam* dan manggis dan anggur, delima, zabit, kurma(h) dan berbagai-bagai warnanya itu seperti persembahkan dirinya kepada tuan puteri itu. Maka terlalu sukanya siti, dayang-dayang berebut-rebut mengambil bunga-bungaan dan mengambil buah-buahan masing-masing dengan kesukaannya itu. Syahadan, maka tuan puteri pun lengalah* di sana dengan segala pengasuhnya itu tiadalah sedarkan dirinya. Maka hari pun malamlah dan hujan rintik-rintik pun turun tiada juga ia sedar dengan dirinya. Maka dengan takdir Allah Taala, maka tuan puteri pun diambil oleh raksasa itu dan tiadalah kelihatan di mata segala siti, dayang-dayang itu lalu dibawa´nya kembali ke rumahnya ditaruhnya di dalam mahaligai di tengah Padang Cermin namanya itu. Bermula maka segala dayang-dayang, inang pengasuhnya pun gemparlah mengatakan tuan puteri lenyap dan masing-masing pergilah mencari segenap pohon kayu dan pohon bunga-bungaan itu pun tiada bertemu. Setelah itu, maka sekalian mereka itu pun kembalilah mengadap baginda mempersembahkan hal tuan puteri telah lenyap. Maka baginda kedua laki-isteri pun terkejut menangis lalu pengsan tiada khabarkan dirinya. [Se]telah ingat, maka baginda pun menyuruh pergi mencari anakanda baginda pada segala menteri, hulubalang, pahlawan, rakyat; seorang pun tiada bertemu. Khabarnya pun tiadalah didengarinya. Maka segala mereka itu pun kembalilah mengadap baginda (be)persembahkan pada baginda. Maka baginda pun terlalulah sangat dukacitanya akan anakanda baginda Tuan Puteri Kemala Rakna Dewi itu.
