[MCP TEXT METADATA]
MCP code: Bayan
Title: Hikayat Bayan Budiman
Edition: R.O. Winstedt (ed.), Hikayat Bayan Budiman , Kuala Lumpur: Oxford University Press, 1966.
Dates: text: 1371; manuscripts: L – 1852; R – 1849.
Provenance: text: not known; manuscripts: not known, perhaps Singapore or Malacca.
MCP word count: 69378 words, including 12 verses
MCP reference scheme: to the pages (1-319) and lines of the OUP edition.
Editorial notes:
- This is the Malay version of a tradition that begins with the Sanskrit Sukasaptati, The Parrot's Seventy Tales. Versions of this fine collection of popular tales were transported from Sankrit into Persian, and it is from one of these Persian adaptations that the Malay text was translated. According to the Malay text, this translation was done by a certain Kadi Hassan in 773 AH (1371 AD).
- The text of Hikayat Bayan Budiman is important for the history of Malay literature for a number of reasons. Its date is very early indeed. We have a manuscript fragment dating from the early 17th century, also a very early date. And it seems to be the product of a mercantile environment -- so, for instance, it ignores the usages common in other Malay texts for referring to royalty.
- Later manuscripts do not retain the archaic spellings of the Bodleian fragment, but they do preserve some interesting linguistic features, in particular a tendency to complex verbal morphology. Those interested in this aspect of the text might peruse the list of words found in this edition of Hikayat Bayan Budiman.
Preparation:
- Added: November 2001
- The OUP 1966 edition was scanned for the MCP in Canberra using Recognita™ OCR, and its spelling modernised.
MCP text notes:
- Bayan 145:10 | `ain | q.m al-`.y.n
- Bayan 4:23 | kongkong | kang -- A.; konkong -- Bod.
- Bayan 26:8 | letalah | l.t -- Bod.; lusuh -- A.
- Bayan 239:15 | lubang | mulut -- L.; tengkak -- A.
- Bayan 225:30 | lulus | l.w.l.s -- A.; l.w.s -- Cc.
- Bayan 210:1 | Madi | m.d.y -- L., R., K.I.2604; `.a.d.l -- Br.; m.a.d.y.l -- A.
- Bayan 143:17 | maksyuk | m.w.f.y -- R.; m.sy.w.f.y -- A.
- Bayan 306:7 | makub | m.q.w.b
- Bayan 246:2 | Malik | gh.y.r m.l.k -- R., Br.
- Bayan 87:20 | mayat | a.l.n.w.m a.kh.y a.l.m.y.t
- Bayan 147:3 | memarih | m.a.r.y.h -- R.; m.m.a.r.y.h -- A.
- Bayan 40:27 | mencuri | m.`.´.h:t -- L., A.; mencuba -- K.I.2604, 2606
- Bayan 30:12 | mendapatkan | menawari -- A.
- Bayan 210:7 | mualim | mualim s:b.y.a.n -- K.I.2604 passim
- Bayan 1:6 | Mubarak | m.b.a.r.k
- Bayan 61:15 | Mukhalis | m.kh.l.s L.; m.kh.l.s: -- R., Br.
- Bayan 149:24 | nadimnya | n.d.y.m.ny -- K.I.285 (2604); q.a.d.m.ny -- R., L.
- Bayan 246:4 | Naim | n.`.y.m -- R.; n.`.m -- Br.
- Bayan 66:19 | negeri | negeri z.y.m.n -- Cc.
- Bayan 177:20 | pelayaran | pelarian -- L.
- Bayan 246:3 | pun | emended by Winstedt
- Bayan 152:29 | Rabiah | r.a.b.y.h -- R.
- Bayan 145:5 | Sa`in | s.`.y.n -- R., Br.; s.`.b.y.a.k -- K.I.2604
- Bayan 294:20 | Sabariah | s:b.r.y.h -- R., Br.
- Bayan 1:20 | Sabian | s:b.y.a.n -- L.; s:f.y.a.n -- A.
- Bayan 112:2 | Sabur | s:b.w.r -- R., Br.; s:a.b.w.r -- L.
- Bayan 182:5 | Sadalab | s.s.a.d.a.l.b -- Br., K.I.2604; a.r.y.b -- R.
- Bayan 144:5 | Safiah | s:f.y.h -- Br., R.
- Bayan 246:4 | Sahil | s.h.y.l -- R., Br.
- Bayan 121:26 | Saidah | s.`.y.d.h -- R., Br.
- Bayan 2:28 | sanbal | s.n.b.l, Parsi
- Bayan 153:20 | sidik | s:a.d.y.q -- R., A.
- Bayan 156:26 | Syaharstan | s.h.r.a.s.t.n -- Br.; sy.h.r.s.t.a.n -- L.; s.h.r.s.t.a.n -- R.; b.r.sy.f.a.n -- A.; z.m.y.n -- Cc.
- Bayan 309:7 | ta`lamu | m.`.k.m
- Bayan 16:21 | Tabaristan | t.b.r.s.t.a.n
- Bayan 17:5 | Tabaristan | r.w.kh.a.m -- Max.18
- Bayan 182:1 | Tabaristan | s:.b.r.s.t.a.n -- L.; d.s.t.a.n -- Br.; t:b.r.s.t.a.n -- Br., K.I.2604
- Bayan 16:20 | Taifah | t:a.y.f.h
- Bayan 191:19 | takjub | t.`.j.y.l -- A.
- Bayan 61:15 | Taksal | t.f.s:l -- L.; t.q.s:l -- R.; n.`.q.l -- Br.; d.s.m.n.d.r -- K.I.2606
- Bayan 156:4 | tapak | bekas -- K.I.2604
- Bayan 284:32 | tawa | t:w.w.r
- Bayan 87:28 | Terkesan | t.r.k.s.a.n -- R., B.; t.r.s.t.a.n -- L.
- Bayan 4:23 | terserling | terselam -- R.
- Bayan 53:24 | tertutuplah | katup -- R., A.
- Bayan 6:18 | tua | telangkai -- A.
- Bayan 260:9 | Tun Diraja Lela | Intan Diraja -- Br.
- Bayan 96:2 | Tur | t:w.r -- A., R., Br.; z:l.q atau z:l.w -- L.
- Bayan 103:2 | Tur | t:w.r -- L.; sy.m -- R.
- Bayan 187:10 | Wati | Tuluti -- K.I.2604
- Bayan 9:19 | yang | kerana -- A.
- Bayan 135:3 | Zainun | z.y.n.w.n -- R.; z.y.t.w.n -- Br., A.; b.n.w.n -- K.I. 2604
Source bibliography: https://mcp.anu.edu.au/N/Bayan_bib.html
Source text notes: https://mcp.anu.edu.au/N/Bayan_notes.html
[END MCP TEXT METADATA]
