[MCP TEXT METADATA]
MCP code: Panji
Title: Hikayat Panji Kuda Semirang
Edition: Lukman Ali & M.S. Hutagalung (eds.), Hikayat Panji Kuda Semirang , Jakarta: Pusat Pembinaan dan Pengembangan Bahasa, Departemen Pendidikan dan Kebudayaan, 1996.
Manuscript: C.St. 125, Perpustakaan Nasional Republik Indonesia, Jakarta.
Dates: text: not known; manuscript: 1832.
Provenance: text: East (?) Java;
MCP word count: 00000 words.
MCP reference scheme: to the pages ( 1 - 328 ) and lines of the printed edition, thus: Panji 328:10 .
Editorial notes and bibliography:
- The name of the text is given in the manuscript as Hikayat Kuda Semirang Sira Panji Pandai Rupa.
- The text has a Javanese flavour, with some portions of direct speech in Javanese rather than Malay. The words in these Javanese sentences and phrases are indexed in the list of words, but not in the general indexes of the whole corpus. Words with Javanese morphology have been assimilated to the conventions of the Concordance when possible: for instance, angabakti (meaning ‘berbakti’) has been indexed under its root form bakti, and will appear as angabakti.
- A number of words are not traceable in either Malay or Javanese dictionaries. The edition has been prepared haphazardly; it is riddled with typing and typographical errors and inconsistencies in transcription. To some extent these have been corrected, though undoubtedly many remain.The text is therefore not reliable.
Preparation:
- Liaw Yock Fang, Sejarah Kesusasteraan Klassik, rev. ed., Singapura: Pustaka Nasional, 1982, pp.00-00.
- R.O. Winstedt, A History of Classical Malay Literature, 2nd ed., Kuala Lumpur: Oxford University Press, 1969, pp.00-00.
- V. Braginsky, The Heritage of Traditional Malay Literature: A historical survey of genres, writings and literary views, Leiden: KITLV Press, 2004 (Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 214), pp.00-00.
Preparation:
- Added: February 2010.
- The printed edition was scanned in Canberra by the MCP.
MCP text notes:
- Panji 10:14 | Anda nuhun | : sesungguhnya
- Panji 55:5 | dititahkan | text: ditahkan
- Panji 287:23 | dititirnya | > dititirnya
- Panji 287:23 | dititirnya | > dititirnya
- Panji 66:6 | gegaman | text: genggaman
- Panji 66:6 | gegaman | text: genggaman
- Panji 98:21 | gegaman | text: genggaman
- Panji 98:21 | gegaman | text: genggaman
- Panji 101:6 | gegaman | text: gengaman
- Panji 101:6 | gegaman | text: gengaman
- Panji 203:22 | gemanda suli | text: genanda suli
- Panji 203:22 | gemanda suli | text: genanda suli
- Panji 293:24 | gemanda suli | text: sulit
- Panji 293:24 | gemanda suli | text: sulit
- Panji 185:14 | gumanda suli | text: gumanda suli
- Panji 185:14 | gumanda suli | text: gumanda suli
- Panji 147:28 | hambat-berhambat | text: hamba berhambar
- Panji 147:28 | hambat-berhambat | text: hamba berhambar
- Panji 40:5 | hayam | text: hayan
- Panji 40:6 | hayam | text: hayan
- Panji 40:5 | hayam | text: hayan
- Panji 40:6 | hayam | text: hayan
- Panji 228:27 | hijau | text: hujai
- Panji 228:27 | hijau | text: hujai
- Panji 64:20 | ia | text: iyu
- Panji 64:20 | ia | text: iyu
- Panji 34:6 | ibu | text: iba
- Panji 34:6 | ibu | text: iba
- Panji 262:6 | jamp | ?
- Panji 262:6 | jamp | ?
- Panji 321:5 | jamus | : kelabu, seperti warna kerbau
- Panji 321:5 | jamus | : kelabu, seperti warna kerbau
- Panji 42:19 | jangus | ? > jamus
- Panji 42:19 | jangus | ? jamus
- Panji 245:16 | Januwati | text: Januari
- Panji 245:16 | Januwati | text: Januari
- Panji 151:7 | jemparang | = jemparing
- Panji 151:7 | jemparang | = jemparing
- Panji 261:14 | jemparang | = jemparing
- Panji 261:14 | jemparang | = jemparing
- Panji 185:1 | jemparing | text: jempari
- Panji 185:1 | jemparing | text: jempari
- Panji 41:14 | jeng | <> kangjeng
- Panji 41:14 | jeng | <> kangjeng
- Panji 32:14 | jero | : dalam
- Panji 32:14 | jero | : dalam
- Panji 114:2 | juga | text: jaga
- Panji 114:2 | juga | text: jaga
- Panji 175:10 | juga | text: yuja
- Panji 175:10 | juga | text: yuja
- Panji 321:27 | Jurudeh | text: Juradeh
- Panji 185:18 | juruh | text: jarah
- Panji 185:18 | juruh | text: jarah
- Panji 296:14 | kaaturan | = dipanggil
- Panji 296:14 | kaaturan | = dipanggil
- Panji 8:27 | kadean | = saudara, sanak saudara
- Panji 8:27 | kadean | = saudara, sanak saudara
- Panji 141:26 | kadean | text: kaderan
- Panji 141:26 | kadean | text: kaderan
- Panji 189:36 | kadia | = seperti
- Panji 189:36 | kadia | = seperti
- Panji 42:26 | katon | = kelihatan
- Panji 42:26 | katon | = kelihatan
- Panji 142:33 | kekuwung | = pelangi
- Panji 142:33 | kekuwung | = pelangi
- Panji 165:19 | kelak | text: kelaka
- Panji 165:19 | kelak | text: kelaka
- Panji 206:2 | Kelana | text: Kelanan
- Panji 206:2 | Kelana | text: Kelanan
- Panji 115:5 | kenalah | text: kenamalah
- Panji 115:5 | kenalah | text: kenamalah
- Panji 128:30 | kenangan | ? kenanga
- Panji 128:30 | kenangan | ? kenanga
- Panji 320:30 | kenangan | ? kenanga
- Panji 320:30 | kenangan | ? kenanga
- Panji 113:5 | kepadanya | text: kedanya
- Panji 113:5 | kepadanya | text: kedanya
- Panji 181:22 | keping | text: koping
- Panji 181:22 | keping | text: koping
- Panji 320:35 | keranayana | ? Kresnayana
- Panji 320:35 | keranayana | ? Kresnayana
- Panji 86:35 | Kirtinala | text: Kirtinali
- Panji 86:35 | Kirtinala | text: Kirtinali
- Panji 250:17 | Kresna | text: Kesana
- Panji 250:17 | Kresna | text: Kesana
- Panji 283:11 | Kuaca | text: Kwaca
- Panji 283:11 | Kuaca | text: Kwaca
- Panji 171:21 | kupik[an] | text: kupik
- Panji 171:21 | kupik[an] | text: kupik
- Panji 38:34 | lamis | : munafik
- Panji 38:34 | lamis | : munafik
- Panji 38:34 | lanji | : linggis kayu
- Panji 38:34 | lanji | : linggis kayu
- Panji 142:7 | larung | : keranda
- Panji 142:7 | larung | : keranda
- Panji 244:22 | laya[r] | text: laya
- Panji 244:22 | laya[r] | text: laya
- Panji 47:36 | layonnya | : mayatnya
- Panji 47:36 | layonnya | : mayatnya
- Panji 201:32 | lebuh | = lebu
- Panji 201:32 | lebuh | = lebu
- Panji 91:18 | Lei Rijan | ? = Lewi Hijau
- Panji 91:18 | Lei Rijan | ? = Lewi Hijau
- Panji 276:4 | lelakon | text: lalakan
- Panji 276:4 | lelakon | text: lalakan
- Panji 319:21 | liku | : gelaran permaisuri
- Panji 319:21 | liku | : gelaran permaisuri
- Panji 256:14 | linggih | : duduk
- Panji 42:17 | ludira | : darah
- Panji 156:32 | lunga | : pergi
- Panji 184:17 | majemu | ? = menjamu
- Panji 207:27 | majeng | : menghadap
- Panji 123:11 | Mara | text: Lara
- Panji 123:11 | Mara | text: Lara
- Panji 294:11 | marang | : kepada
- Panji 138:32 | maras | : kuatir
- Panji 203:21 | mati | > mutia
- Panji 124:4 | mbak | text: mbok
- Panji 39:9 | melarangkan | text: melaangkan
- Panji 127:21 | melas-melas | | belas-belas
- Panji 32:14 | melita | text: melit
- Panji 146:24 | melu | : ikut
- Panji 129:35 | memapak | text: mamapak
- Panji 118:6 | memasya | ? = temasya
- Panji 282:25 | membapanglah | bapang : sejenis tarian klasik
- Panji 199:12 | menahan | text: manahan
- Panji 275:15 | mendapatkan | text: mendapatan
- Panji 233:27 | menenuakan | ?
- Panji 177:34 | mengambar | ? > menggambar
- Panji 142:35 | mengasaturi | ? > mengastuni
- Panji 129:25 | mengauklah | ? > mengakulah
- Panji 61:21 | mengetan | : menuju ke timur
- Panji 56:10 | mengkono | : begitu
- Panji 160:7 | mengulat | > mengulit
- Panji 65:25 | mengusur | > mengusir
- Panji 158:24 | mengusur | > mengusir
- Panji 175:31 | mengusur | > mengusir
- Panji 192:10 | mengusur | > mengusir
- Panji 267:8 | mengusur | > mengusir
- Panji 268:22 | mengusur | > mengusir
- Panji 283:28 | mengusur | > mengusir
- Panji 164:32 | menugur | ? > menegur
- Panji 324:11 | menurus | ? > menerus
- Panji 286:18 | menyeburkan | > menyerbukan
- Panji 133:9 | menyerah | > menyembah
- Panji 31:27 | metu-metu | : keluar
- Panji 245:25 | mondok | = memondok
- Panji 42:18 | muti | > mutia
- Panji 320:11 | muti | > mutia
- Panji 320:19 | muti | > mutia
- Panji 84:10 | mutur | > matur
- Panji 303:30 | Narada | < i>text: ł Naraga
- Panji 132:19 | Ngaragung | text: Ngarangung
- Panji 174:1 | Ngaragung | text: Ngarugung
- Panji 50:32 | ngerana | : perang
- Panji 45:9 | ningsun | text: ningsung
- Panji 18:26 | nupangandika | ?
- Panji 47:15 | nyedar | text: nyedarai
- Panji 25:21 | pagulingan | : tempat tidur
- Panji 276:27 | Pangariram | text: Pangaripan
- Panji 283:5 | Pangariram | text: Pangiriram
- Panji 283:30 | Pangariram | text: Pangapiran
- Panji 264:7 | panjak | : pembantu
- Panji 145:24 | patih | text: patiak
- Panji 158:18 | patmabakarat | text: patmabakara
- Panji 156:5 | patut | text: partaut
- Panji 120:35 | Pelanggi | text: Pelangi
- Panji 122:19 | Pelanggi | text: Pelangi
- Panji 122:24 | Pelanggi | text: Pelangi
- Panji 270:31 | Pelanggi | text: Pelangi
- Panji 22:19 | Pengapiran | text: Pengaripan
- Panji 293:32 | pengaras | ? > pinar emas
- Panji 213:5 | peninggilan | ? > penangkilan
- Panji 203:21 | pepelak | | pepeluk
- Panji 293:34 | pepelak | | pepeluk
- Panji 42:18 | pepeluk | | pepelak
- Panji 320:11 | pepeluk | | pepelak
- Panji 320:19 | pepeluk | | pepelak
- Panji 233:8 | perana | : nafas
- Panji 121:31 | permasisan | ?, t: permain nisan
- Panji 18:32 | petukon | = uang jujur
- Panji 73:5 | pidik | penghitam kening
- Panji 186:3 | pinarasa | ? > pinar emas
- Panji 228:32 | pinarasa | ? > pinar emas
- Panji 184:27 | pinirasa | text: pinirana, ? > pinar emas
- Panji 184:31 | pinirasa | <> pinar emas
- Panji 185:32 | pinirasa | <> pinar emas
- Panji 228:34 | pinirasa | > pinar emas
- Panji 261:36 | pinirasa | <> pinar emas
- Panji 18:3 | pitaram | > peteram
- Panji 317:13 | pitis | text: pitas
- Panji 318:4 | pitis | text: pitas
- Panji 78:31 | Prajangga | text: Prajanga
- Panji 95:9 | Prajangga | text: Prajanga
- Panji 4:35 | Prameda | text: Saprameda
- Panji 317:18 | Prameda | text: Sipermida
- Panji 317:25 | Prameda | text: Sipermida
- Panji 264:20 | Pudaksewan | text: Pudasewa
- Panji 7:4 | Pukulun | : tuan
- Panji 257:27 | pun | text: pun sang Nata dengar sangat
- Panji 322:33 | pun | text: indrapun-indrapun
- Panji 322:33 | pun | text: indrapun-indrapun
- Panji 27:10 | puri | text: puti
- Panji 169:25 | Ragasuta | text: Rasuta
- Panji 260:35 | Randitan | text: Raditan
- Panji 26:32 | rata | : kendaraan
- Panji 99:21 | rawan | text: rawa
- Panji 29:8 | reba | ? > rebah
- Panji 175:17 | Rupa | MS: r Rupa
- Panji 175:17 | Rupa | MS: r Rupa
- Panji 178:27 | sakti | text: sati
- Panji 186:7 | samping menumpang | | sampang menampang
- Panji 108:15 | samping-menamping | | sampang menampang
- Panji 227:30 | sandang | ? > bersawat
- Panji 262:7 | sang | | singa
- Panji 269:1 | Sanggi | ? > Sanggit
- Panji 124:23 | Sangulara | text: Saningulara
- Panji 165:26 | Sangulara | text: Sungulara
- Panji 186:10 | santing manampung | | sampang menampang
- Panji 168:33 | Sebanjar | text: Sebanyar
- Panji 309:15 | sedekap | text: sidakap
- Panji 14:29 | segeralah | text: geralah
- Panji 14:29 | segeralah | text: geralah
- Panji 205:13 | Selamangleng | text: Silamangling
- Panji 181:3 | seperti | text: sepi
- Panji 133:1 | seridenda | > seridanta
- Panji 31:1 | sesugu | : jamuan
- Panji 165:10 | Setelah itu | Setelah setelah [ sic ]
- Panji 165:10 | Setelah itu | Setelah setelah [ sic ]
- Panji 293:22 | Si Kalamisani | text: Sikalamisasi
- Panji 167:12 | Sinangling | text: Sianggaling
- Panji 167:16 | Sinangling | text: siangling
- Panji 167:24 | Sinangling | text: sinagling
- Panji 173:30 | Sinangling | text: sinangluing
- Panji 274:17 | Sinangling | text: Simangling
- Panji 228:24 | Singa | | Sang
- Panji 4:35 | Singgaranggi | ? > Singaranggi
- Panji 31:18 | Singgaranggi | ? > Singaranggi
- Panji 262:13 | Singgaranggi | ? > Singaranggi
- Panji 273:19 | Singgaranggi | ? > Singaranggi
- Panji 141:31 | sudahnya | text: sudanya
- Panji 227:31 | surampati | ? = surengpati
- Panji 243:17 | Surangpana | = Surangrana
- Panji 243:10 | Surangsana | = Surangrana
- Panji 127:11 | suruh ambil | text: suruambil
- Panji 6:32 | sutrawan | : sasterawan
- Panji 274:14 | tabingal | ?
- Panji 74:6 | tagar | text: tugar
- Panji 208:4 | Tansilannya | ?
- Panji 252:29 | tapa sila | : ukuran teladan, ukur baju badan sendiri
- Panji 67:4 | tempik | text: tepik
- Panji 175:4 | terlalai | text: terlali
- Panji 157:33 | termeterai | text: termatri
- Panji 177:34 | tinulis | = ditulis
- Panji 228:31 | tlangat | ?
- Panji 16:14 | tukon | text: tulon
- Panji 186:9 | tumandang | text: temandan
- Panji 186:9 | tumandang | text: temandan
- Panji 147:33 | Tumasik | text: Tumasuk
- Panji 147:35 | Tumasik | text: Tumasuk
- Panji 70:30 | tumpal | text: tampul
- Panji 323:19 | tumungkul | text: tumungkal
- Panji 323:23 | tumungkul | text: tumunggul
- Panji 185:27 | tunggulan | text: tunggulun
- Panji 31:2 | wancak | : belalang
- Panji 245:8 | wayang | text: rang orang
- Panji 245:8 | wayang | text: rang orang
Source bibliography: https://mcp.anu.edu.au/N/Panji_bib.html
Source text notes: https://mcp.anu.edu.au/N/Panji_notes.html
[END MCP TEXT METADATA]
