[MCP TEXT METADATA]
MCP code: Kmt
Title: Syair Kiamat
Edition: Muhammad Fanani, Syair Kiamat dalam Sastera Indonesia Lama , Jakarta: Pusat Pembinaan dan Pengembangan Bahasa, Departemen Pendidikan dan Kebudayaan, 1996.
Manuscript: Ml. 756 (van de Wall 288), Perpustakaan Nasional Republik Indonesia, Jakarta.
Dates: text: not known; manuscript: 1865.
Provenance: text: Riau, copied by Encik Husin Bugis, probably for van de Wall; manuscript: Riau, collected by van de Wall.
MCP word count: 10267 words, comprising 2347 verses
MCP reference scheme: to the pages (1-63) of the underlying manuscript, and the stanzas on each page.
Editorial notes:
- The text of page 64 of the manuscript, following the colophon on p.63, has been omitted from the MCP version. It duplicates p. 4 and the first line of p.5; moreover it makes no sense in its position at the end of the manuscript. The text contains many words which are not found in standard dictionaries. As many of these are rhyme-words, it may be that they were modified or invented for the purpose. As an illustration, consider this stanza (47:10):
Preparation:
- Added: 2001
- The Dewan Bahasa 1992 edition was scanned for the MCP in Canberra using Recognita™ OCR.
MCP text notes:
- Kmt 42:4a | Ada | A[da]
- Kmt 52:8a | Mendengarkan | Men[d]engarkan
- Kmt 59:9a | menderuh | menderu(h)
- Kmt 32:5d | menerpah | Fanani: menrepa(h)
- Kmt 32:2d | mengapi | ? mengapai
- Kmt 24:6b | menghadapi | meng[h]adapi
- Kmt 52:8b | menghalau | meng[h]alau
- Kmt 11:7c | mengharu | me[ng]haru
- Kmt 15:7b | Mengheru | Me[ng]heru
- Kmt 15:8a | mengheru | me[ng]heru
- Kmt 19:2b | mudah | muda[h]
- Kmt 10:8d | Mukadis | Fanani: Baitul Mukdis, passim
- Kmt 16:5a | nyalah | nyala(h)
- Kmt 7:4a | nyawah | nyawa(h), passim
- Kmt 23:2c | pahammu | paham[m]u
- Kmt 55:6a | Pendengaran | Pen[d]engaran
- Kmt 41:2a | persoalan | pe[r]soalan
- Kmt 34:8b | sakhlat | Fanani: sohlat
- Kmt 57:10b | sakhlat | Fanani: coklat
- Kmt 3:4c | sembarang | se[m]barang
- Kmt 3:5c | sembarang | se[m]barang
- Kmt 22:1b | sembarang-barang | se[m]barang_barang
- Kmt 41:7c | sembarang-barang | se[m]barang_barang
- Kmt 14:1c | Serangan | Serang[an]
- Kmt 51:2c | seyojana | se[y]ojana
- Kmt 34:8b | suf | Fanani: sofa
- Kmt 31:4a | tak | tak tak
- Kmt 49:9c | tandah | tanda(h)
- Kmt 25:2c | terjucebur | ter(ju)cebur
- Kmt 6:9b | terkenaha | terkena(ha)
- Kmt 25:9b | tubah | tuba(h)
- Kmt 16:4b | wabah | waba[h]
Source bibliography: https://mcp.anu.edu.au/N/Kmt_bib.html
Source text notes: https://mcp.anu.edu.au/N/Kmt_notes.html
[END MCP TEXT METADATA]
