[MCP TEXT METADATA]
MCP code: NAsik
Title: Hikayat Nakhoda Asik
Edition: Henri Chambert-Loir (ed.), Sapirin bin Usman, Hikayat Nakhoda Asik [dan] Muhammad Bakir, Hikayat Merpati Mas dan Merpati Perak , Jakarta: Masup Jakarta / Ecole française d'Extrême-Orient / Perpustakaan Nasional Republik Indonesia, 2009. Naskah dan Documen Nusantara Seri XXVI.
Manuscript: Ml 261, Perpustakaan Nasional RI, Jakarta.
Dates: text: 1860s, 1870s; manuscript: 1890.
Provenance: text: Batavia, probably authored by Sapirin bin Usman al-Fadli; manuscript: Batavia, copied by Muhammad Bakir.
MCP word count: 26159 words, including 135 verses.
MCP reference scheme: to the pages (tp, 1-157) of the manuscript, as indicated in the published text.
Editorial notes and bibliography:
- The text is taken from one of the manuscripts in the lending library run by Muhammad Bakir until about 1910.
- The text was probably written by Sapirin bin Usman al-Fadli. Chambert-Loir notes: Nama ini kedengaran Arab sekali, tetapi rupanya al-Fadli bukan nama keluarga Arab, sehingga asal-usul Sapirin itu tidak jelas. Dia kiranya aktif mengarang dan menyalin naskah dari tahun 1858 sampai 1885. Sapirin adalah seorang pengarang yang sangat menggemari dan menekuni dunia pewayangan, dan kiranya menguasai bahasa Jawa di samping bahasa Arab.
- The spellings used in the transcription have been assimilated to standard Indonesian: for example by normalising the Batavian usage of final -h (so rumah appears in the printed edition while the manuscript has ruma), and by expressing kh as k, gh as g (kabar, gaib, but gharib), etc. This policy is explained by Chambert-Loir in pp.307-316 of his edition.
- The edition by Henri Chambert-Loir takes care to preserve the format of the manuscript. Much of this structure is lost in the concordance form, though words and phrases emphasised in the manuscript, represented in bold capitals by Chambert-Loir, are here shown as highlighted.
- The notes refer to dictionaries with the following abbreviations:
- AC — Abdul Chaer, Kamus dialek Melayu Jakarta - Bahasa Indonesia, Jakarta: Nusa Indah, 1976.
- Wlk — Wilkinson, R.J. 1959 A Malay-English Dictionary (Romanised), London: Macmillan & Co, 2 jil.
- Kl — Klinkert, H.C. 1947 Nieuw Maleisch-Nederlandsch woordenboek, 5de druk, Leiden: Brill.
- KBBI — Kamus Besar Bahasa Indonesia 2001 Edisi ketiga, Jakarta: Balai Pustaka.
- SS — Stevens, Alan M. & A. Ed. Schmidgall-Tellings 2004 Kamus Lengkap Indonesia-Inggris, Athens: Ohio University Press.
Preparation:
- Braginsky, V.I. 2002 “Malay scribes on their craft and audience (with special reference to the description of the reading assembly by Safirin bin Usman Fadli)”, Indonesia and the Malay World, 30-86: 37-61.
- Chambert-Loir, Henri 1984 “Muhammad Bakir. A Batavian author and scribe of the nineteenth century”, RIMA, 19: 44-72.
- ——— 1991 “Malay Literature in the 19th century; the Fadli Connection”, dalam J.J. Ras and S.O. Robson (eds), Variation, Transformation and Meaning; Studies on Indonesian Literatures in Honour of A. Teeuw, Leiden: KITLV Press, h. 87-114.
- Hikayat Nakhoda Asyik 1995 Mu'jizah ed., Jakarta: Pusat Bahasa.
- Mu'jizah, Sri Sayekti & Zaenal Hakim 2000 Tiga Karya Penyalin Betawi Muhammad Bakir: Analisis Struktur dan Makna (Hikayat Nakhoda Asyik, Hikayat Merpati Mas dan Merpati Perak, Hikayat Sultan Taburat II), Jakarta: Pusat Bahasa.
Preparation:
- Added: Mar 2009
- A full digital text was provided by Henri Chambert Loir. The MCP text has been prepared on this basis.
MCP text notes:
- NAsik 67 | [...] | Kertas berlubang.
- NAsik 9 | Bukan miskin .. sekali-kali | Kutipan bahasa Arab sebenarnya berarti: “Miskin itu bukan karena tidak punya harta dan keluarga, melainkan miskin itu karena tidak punya pengetahuan dan keluarga”.
- NAsik 9 | Bukan piatu .. nabi | Kutipan Arab sebenarnya berarti: “Yatim itu bukan karena wafatnya ibu dan bapak, melainkan yatim itu karena tidak adanya ilmu dan budi pekerti.”
- NAsik 8 | Bukan sempurna .. rabbi | Kutipan Arab itu sebenarnya berarti: “Keindahan itu bukan karena harta dan keturunan, melainkan keindahan itu karena ilmu dan budi pekerti.”
- NAsik 42 | bulan | Tanggal yang ditentukan untuk hari perkawinan ini sebenarnya tidak lain dari tanggal halaman ini disalin; lih. lebih jauh “tanggal 15 Rajab ( h amsa `a s ara s ahr al-Rajab )” ( NAsik 43 ) dibandingkan dengan “19 Rajab sanat 1307” ( NAsik 111 ).
- NAsik 54 | dalam | Nskh: dalam negeri . Kata ‘negeri’ dicoret.
- NAsik 4 | dan | Nskh: dan dan.
- NAsik 124 | Dan jikalau .. kekasihnya itu? | Kutipan bahasa Arab sebenarnya berarti: “Mereka berkata: engkau melupakannya wahai ini. Lalu aku berkata pada mereka: Allah membuat aku lupa pada suatu hari. Aku melupakannya, dan bagaimana aku lupa dari dunia yang menyebabkan aku baik, atau bagaimana seorang hamba melupakan tuannya. Aku memohon ampun kepada Allah. Ingatlah kecintaanya, karena kecintaan itu adalah sebuah kehidupan yang diabaikan”.
- NAsik 85 | Dan yang membukakan .. Tuhan kita | Kutipan Arab sebenarnya berarti: “dengan kebahagiaan dari dunia, pertemuanmu dan kedekatanmu adalah sebuah keniscayaan. Demi Allah, tidak ada makhluk lain yang aku cintai selain kalian, salam ... dan hal ini bukanlah merupakan akhir masa bagimu.”
- NAsik 65 | [dan] | Kertas berlubang.
- NAsik 95 | [dari] | Kertas berlubang.
- NAsik 74 | [demikian] | Kertas berlubang; pengisian sesuai dengan edisi 1995 (namun lowongan yang ada semestinya berisi dua kata).
- NAsik 76 | [di]perjamunya | Nskh: perjamunya.
- NAsik 28 | Diarul | Nskh: Diarul Diarul.
- NAsik 83 | dibalaskan | Nskh: dibalaskan Allah — ‘Allah’ yang kemudian dicoret.
- NAsik 43 | dipimpin | Tertulis: dipim-pim.
- NAsik 85 | Hai kekasihku .. air mata | Kutipan Arab sebenarnya berarti: “kekasihku, janganlah engkau..., keadaannya tergantung situasi yang terjadi; andaikan ada yang bisa berenang dalam air mata, niscaya aku akan menjadi orang pertama yang melakukannya”.
- NAsik 94 | Hai kekasihku .. menduakan Tuanku | Kutipan bahasa Arab tidak sepenuhnya jelas, kira-kira berarti: “Wahai yang jauh dariku, dekat tempatnya, mataku jauh tapi kamu dekat, dan kamu membuatku sakit setelahnya... hidup yang tidak aku lihat menjadi menyendiri sambil menangis meratapimu seolah aku adalah orang asing”.
- NAsik 89 | Hai Tuanku .. berkata amin | Kutipan bahasa Arab sebenarnya berarti: “wahai tuanku, hari demi hari pemudamu ...; hidupku tidak indah, dan hatiku menjadi panas setelah aku berpisah dengannya ...ia menuliskan kebaikan pada wajahnya: “sesungguhnya Kami telah memberikan kepadamu kemenangan yang nyata”, aku meminta orang yang telah menceraikan kita agar ia mempertemukan, kemudian mereka berkata: amin”. Bagian yang terulang, yaitu “ innā fata h nā laka .f.a.t. h .a.n .m.u.b.ī.n.a.n ” (“Sesungguhnya Kami telah memberikan kepadamu kemenangan yang nyata”) dipetik dari Qur´an 48:1.
- NAsik 126 | harabatal | Nskh: h.r.b. t .l — tidak diketahui maksudnya. (Mungkin dimaksudkan kata Arab h .a.r.b , “perang, pertempuran”, namun ejaannya jauh berbeda.)
- NAsik 65 | [hari] | Kertas berlubang.
- NAsik tp | Hati .. siksanya | Terjemahan terletak antarbaris. Kutipan bahasa Arab sebenarnya berarti: “Hati orang yang mencintai itu [selalu ingat] kepada yang dicintainya, dan setelah jatuh cinta, badannya akan terkungkung, dan seseorang bertanya kepadaku: bagaimana rasanya cinta, maka aku katakan kepadanya: cinta itu menyenangkan, tetapi di dalamnya terdapat siksaan.”
- NAsik 88 | Hati kita .. siksaannya | Kutipan bahasa Arab sebenarnya berarti: “Hati orang yang mencintai itu [selalu ingat] kepada yang dicintainya, dan setelah jatuh cinta, badannya akan terkungkung, dan seseorang bertanya kepadaku: bagaimana rasanya cinta, maka aku katakan kepadanya: cinta itu menyenangkan, tetapi di dalamnya terdapat siksaan”. Kutipan ini sudah dikutip pada awal naskah dengan terjemahan yang sedikit berbeda.
- NAsik 59 | hiaslah | Nskh: h.y.a.s.l.h . Rupanya salah tetapi sulit diperbaiki.
- NAsik 60 | hiram | Nskh: h.y.r.m .
- NAsik 71 | hubaya-hubaya | Nskh: h.b.a.n.y.2 .
- NAsik 53 | h ūru al-`ayn | Yaitu “bidadari”.
- NAsik 59 | ia | Nskh: ini.
- NAsik 73 | i]ni | Kertas berlubang; pengisian kata yang hilang terkonfirmasi oleh edisi 1995.
- NAsik 61 | inilah | Nskh: inikah.
- NAsik 33 | istana | Nskh: menuju negeri — ‘negeri’ tercoret
- NAsik 14 | itu | Nskh: itu itu.
- NAsik 69 | itu | Kertas berlubang; pengisian kata yang hilang terkonfirmasi oleh edisi 1995.
- NAsik 44 | jauh | Nskh: jam.
- NAsik 58 | Jika engkau .. luka ia | Kutipan bahasa Arab sebenarnya berarti: “Jika engkau mengingkari faidah dan manfaat suara, maka perhatikanlah hewan-hewan itu, karena engkau... darimu... kepada suara yang pasti, niscaya hatimu benar-benar terputus”.
- NAsik 80 | Jikalau kasihani .. al-samā´i | Kutipan bahasa Arab sebenarnya berarti: “Sayangilah makhluk yang ada di bumi, niscaya makhluk yang ada di langit menyayangimu”.
- NAsik 65 | jo]dohnya | Kertas berlubang.
- NAsik 73 | ju]a | Kertas berlubang; pengisian kata yang hilang terkonfirmasi oleh edisi 1995.
- NAsik 105 | kalamnya | Kata ini ditulis k.l.a.m.ny , yaitu bukan kata ‘kalam’ yang biasa dengan arti ‘pena’ (yang ditulis q.l.m ), melainkan kata ‘kalam’ (dari akar Arab k.a.l.a.m.a , seperti juga kata ‘kalimat’) dengan arti ‘ucapan, ujaran’.
- NAsik 126 | kamkam | Nskh: k.m.k.m — bahasa Sunda, k.a.m.k.a.m , “pedang berujung bengkok” (lih Kamus R.A. Danadibrata).
- NAsik 70 | kampung] | Kertas berlubang.
- NAsik 1 | Kata .. termasa | Keenam kata ini tertulis di atas secarik kertas yang dilem atas halaman naskah.
- NAsik 74 | kataku engkau | Nskh: engkau kataku.
- NAsik 85 | kataku engkau | Nskh: engkau kataku.
- NAsik 113 | kekasihmu | Nskh: kekasihku.
- NAsik 50 | kekuasaan | Nskh: k.q.w.a.s.a.’.n yaitu dengan huruf ‘q’ yang semestinya ‘k’, barang=kali karena terpengaruh kata ‘kuat’ q.w.t .
- NAsik 151 | kelanya | Nskh: k.l.a.ny , tidak jelas maksudnya.
- NAsik 89 | Kepada hari .. tiada berketahuan | Kutipan Arab sulit dimengerti, kira-kira berarti: “panjang malamku ibarat sepanjang dunia, dan barangsiapa yang memuliakanku atas malam, niscaya ia peduli. Dan fajar pun tidak terbit, dan bintang pun tidak tampak padamu...lalu disebutkan...”
- NAsik 128 | kerapat-keripit | Nskh: k.r.a.f.a.t k.r.i.f.t .
- NAsik 13 | Ketahui .. ilmu | Terjemahan ini tepat karena kutipan bahasa Arab berarti: “Apakah orang-orang yang berilmu itu sama dengan mereka yang tidak berilmu?”
- NAsik 43 | khamsa .. al-Rajab | Yaitu “lima belas bulan Rajab”.
- NAsik 68 | kiamat” | Kutipan Arab sebenarnya kira-kira berarti: “Cinta itu tanpa telinga ketika mendengar dan berbicara, dan cinta yang dalam dari kekasih ...dan ketakutan mendalam yang tidak dilihat sepanjang masa.”
- NAsik 122 | lagamnya | Nskh: l.g.m.ny . “lagam: lagu, langgam” (KBBI).
- NAsik 59 | lagi | Nskh: lagi2.
- NAsik 8 | Laisa .. 'l-adabi | Dalam margin tertulis dengan pensil terjemahan berikut: “Tiada ada keelokan atawa kebagusan daripada kebagusan dengan sebab harta dan (? hitungan) dan tetapi kebagusan daripada segala kebagusan itu dengan ilmu dan...”
- NAsik 9 | Laisa .. 'l-ahli | Dalam margin tertulis dengan pensil terjemahan berikut: “Tiada piatu itu akan piatu dengan mati mak atawa [...] dan tetapi yang piatu dengan ketiadaan ilmu dan [...]”.
- NAsik 117 | larawan | Nskh: l.a.r.a.w.a.n , tidak diketahui maksudnya.
- NAsik 152 | lem(b)ah | Nskh: lembah.
- NAsik 10 | lolo | Nskh: l.w.l.w.´ . Kata ‘lo´lo´’ (Wlk), ‘lulu’ (Kl) atau ‘loklok’ (KBBI, SS) berarti “mutiara” (dari bahasa Arab l.w.´.l.w.´ ).
- NAsik 58 | lukanya | Nskh: lakunya.
- NAsik 30 | maka | Nskh: maka segala.
- NAsik 134 | Maka | Nskh: Maka setelah
- NAsik 96 | Maka kata .. akan Tuanku | Sejauh dapat dimengerti, kutipan Arab berarti: “mereka mencerca kekasih...dari air matanya, dan orang gila (tergila-gila) itu harus... jika dia bukan..., sesungguhnya aku akan mencucurkan air mata, kemudian mencucurkan darah.”
- NAsik 57 | Maka tiba-tiba .. manusia | Kutipan bahasa Arab sebenarnya berarti: “maka, tiba-tiba aku...yang benar-benar berhiaskan al-Rahman, beda dengan manusia”.
- NAsik 30 | manislah | Nskh: manusialah.
- NAsik 68 | [masuk] | Kertas berlubang; pengisian kata yang hilang terkonfirmasi oleh edisi 1995.
- NAsik 130 | Masyuk | Yaitu Raja Suka Birawan di negeri Diarul Masyuk.
- NAsik 4 | mejelis | “Mejelis: cantik, elok”; kata ini, dengan varian ‘majelis, menjelis’ tidak jelas asalnya – bukan dari bahasa Arab seperti dikatakan Kl.
- NAsik 98 | menjaja[h]kan | Nskh: m.n.j.a.j.a.k.n ; rasanya maksudnya ‘menjajahkan’, dalam arti ‘menjajahi’, “bepergian keluar masuk suatu daerah (negeri dsb) dari kota ke kota, dari desa ke desa” (KBBI). Kata ‘jajah’ dalam arti yang sama terdapat dalam bahasa Sunda, mis. dalam ungkapan ‘ngajajah desa’, “menjelajahi desa”.
- NAsik tp | menjamaikan | Nskh: m.n.j.a.m.y.k.n ; tidak diketahui maksudnya.
- NAsik 43 | menjun[g]jung | Tertulis: menjung-jung.
- NAsik 21 | menyerubukan | Dalam kedua naskah NAsik dan Mpt, ungkapan ‘menyerbukan diri’ selalu ditulis ‘menyerubukan’.
- NAsik 37 | menyingsing | Nskh: m.ny.ng.s.a.ng. .
- NAsik 97 | menyingsinglah | Nskh: m.ny.ng.s.a.ng.l.h. .
- NAsik 92 | minum | Nskh: minuman.
- NAsik 72 | mufakat | Nskh: bermuat mufakat. Maksudnya kiranya ‘berbuat mufakat’, atau barang=kali ‘bermufakat’ saja yang salah ditulis dan dikoreksi tanpa dicoret.
- NAsik 22 | muhajat | Muhajat m.w.h.a.j.t , Arab: yang berdebat, bertengkar.
- NAsik 58 | mungkirkan | Nskh: m.n.k.y.r.k.n .
- NAsik 54 | Nakho[da] | Tertulis tanpa huruf ‘d’.
- NAsik 47 | nusa | “Nusa, Btw, lusa”; kata ini dipakai beberapa kali, juga satu kali dalam arti “dua hari ke belakang, kemarin dahulu”, lih. “pada tatkala nusa hari kemarin dahulu” (Hikayat Merpati Mas 113).
- NAsik 109 | orang | Nskh: barang.
- NAsik 59 | Pada suatu malam .. sungguh adanya | Kutipan bahasa Arab sebenarnya berarti: “Ini adalah malam di mana dia [perempuan] datang di istana dalam keadaan mabuk yang..., dan ini adalah angin...” (sisanya sulit dimengerti).
- NAsik 35 | peles | Nskh: f.l.y.s , yaitu Bel. f.l.e.s , botol.
- NAsik 36 | penyambit | “Sambit, Btw, melempar” (Wlk, KBBI, AC).
- NAsik 54 | percintaan | Nskh: bepercintaan.
- NAsik 114 | perwara | Nskh: perwira.
- NAsik 129 | Puntul-puntul godot-godot | “Puntul, Btw: tumpul” (AC); “godot: menyayat, menggergaji” (KBBI, AC).
- NAsik 149 | Purani | Nama negeri Pura Nurani sekonyong-konyong diganti menjadi negeri Purani.
- NAsik 31 | Qālū .. al-khulu`ā | Kutipan bahasa Arab itu sebenarnya sukar dimengerti.
- NAsik 156 | qerisan | Nskh: q.r.y.s.n ; lih. Hikayat Merpati Mas 269 q.r.y. s .a.n . Karena dua kali dipakai dengan ejaan yang bersamaan, rasanya bukan kesalahan untuk ‘goresan’ atau ‘garisan’; tidak mungkin juga dimaksudkan ‘kurasan’, dari ‘kuras’ (Arab) “gabungan beberapa lembar kertas’, karena kata ini seharusnya tertulis k.r.a.s.t , dan M. Bakir jarang keliru kalau menulis kata-kata Arab.
- NAsik 18 | rabbu .. al-`a z īm | Yaitu “Tuhan Pemilik Arasy yang agung”.
- NAsik 37 | rempah | “Rebah rempah: terhuyung-huyung, sempoyongan” (Wlk) (juga dipakai pada Hikayat Merpati Mas 214).
- NAsik 45 | rinduku .. cempaka | Kutipan bahasa Arab sebenarnya berarti: “Kerinduanku untuk bertemu denganmu, kekasih yang dicintai [oleh]mu”.
- NAsik 1 | Sanca | Nama ini tidak jelas ? .s.n.c.h . Dalam sebuah naskah lain (Ml 257 A, Hikayat Sultan Taburat , 1894), M. Bakir menulis alamatnya di “Gang Terunci”.
- NAsik 43 | sanu | Nskh: s.a.n.w ; tidak diketahui artinya.
- NAsik 17 | seduh | Nskh: s.dd.w ; barang=kali maksudnya roti atau kue yang dicelup dalam air panas.
- NAsik 20 | sembunikan | Kata ‘sembuni’ ditulis s.e.m.b.w.n.y tidak kurang dari enam kali, sebagai varian dari ‘sembunyi’, sedangkan bentuk ‘sembunyi’ tidak sekali pun dipakai.
- NAsik 51 | sementar | ‘Sementar’ adalah varian dari ‘sebentar’.
- NAsik 4 | semerbuk | Kata ini dipakai empat kali dengan ejaan yang sama s.m.r.b.w.q . Terdaftar dalam Wlk dan Kl sebagai varian dari ‘semerbak’, namun satu kali pun tidak muncul dalam MCP.
- NAsik 17 | sesumbul | ‘Sumbul’: keranjang anyaman bertutup, mirip cembul.
- NAsik 96 | siuman | Tertulis: s.ny.w.m.a.n .
- NAsik 66 | su]dah | Kertas berlubang; pengisian huruf-huruf yang hilang terkonfirmasi oleh edisi 1995.
- NAsik 136 | sudah berpikir | Nskh: sudah ber berpikir.
- NAsik 121 | Suka | Nskh: Asik.
- NAsik 11 | Sunkar | Nskh: Sungkar.
- NAsik 53 | surga jannatu al-ma´wā | Yaitu “surga tempat tinggal”; ungkapan ini dipetik dari Qur´an 53:15.
- NAsik 32 | takut | Nskh: takut takut.
- NAsik 69 | tangannya | Menurut Wlk, sikap seorang laki-laki yang meletakkan tangannya di ribaan kekasihnya.
- NAsik 57 | Telah dilanjutkanlah .. batu-batu | Kutipan bahasa Arab sebenarnya berarti: “dengan panjang, dan ia membantuku terjaga. Maka aku berpikir sebaik-baiknya. Lalu aku berdiri dan berjalan, sekali dalam burungku (?) kemudian sekali dalam batu”.
- NAsik 27 | tempat Ayahanda | Nskh: Ayahanda tempat.
- NAsik 61 | terbengong-bengonglah | Tertulis: t.r.b.a.ng.w.2.l.h .
- NAsik 58 | ter[ge]letak | Nskh: terletak.
- NAsik 141 | terjejerlah | Kata ‘cecer’ lebih sesuai dari ‘jejer’ dalam konteks ini, apalagi dikuatkan oleh ungkapan serupa: “Alkisah terhamburlah ada sebuah negeri”.
- NAsik 13 | thalātha .. `aynahu | Yaitu: “tiga kakinya, empat matanya”.
- NAsik 87 | Tiada aku sabar .. penyakit demikian | Kutipan Arab sebenarnya berarti: “Jika aku tidak menemukan kesabaran, niscaya aku kembali kepadamu / aku menyeru pada tengah malam, wahai Yang Mahamendengar doa. Air mata tidak turun dari langit / atas kebanyakan dari .... Dan aku tidak mampu .... Ruhku berseru dengan suara tertinggi, wahati Tuhanku, aku tidak kuat”.
- NAsik 36 | tiada menentang larang lagi | Ungkapan yang umum dalam sastra Melayu; dalam kedua hikayat ini saja munculnya tidak kurang dari delapan kali; namun karena alasan yang sulit diduga, ungkapan itu tidak ada dalam kamus apa pun. Ungkapan itu umum dikaitkan dengan aksi mengamuk, dan artinya kira-kira “tidak menghiraukan bahaya mana pun”. Secara harfiah barang=kali harus diartikan “tidak mengiraukan larangan apa pun”, namun bentuknya di Hikayat Merpati Mas 249 (‘tidak dapat ditentang dan dilarang lagi’) menyiratkan arti lain.
- NAsik 62 | Tiada pernah .. dendam keduanya | Kutipan bahasa Arab sebenarnya berarti: “Kamu tidak melihat kedua matanya, tidak melihat dari dua pencinta”.
- NAsik 15 | tiadakah .. jenisnya itu | Kutipan bahasa Arab itu sebenarnya berarti: “Dan apakah mereka tidak melihat bahwa sesungguhnya Kami mendatangi daerah-daerah (orang-orang kafir), lalu Kami kurangi daerah-daerah itu (sedikit demi sedikit) dari tepi-tepinya?” Kutipan itu dipetik dari Qur´an 13:41.
- NAsik 14 | Tiadakah .. Tuhankah? | Kutipan bahasa Arab itu sebenarnya berarti: “Maka terangkanlah kepadaku tentang yang kamu tanam. Kamulah yang menumbuhkannya ataukah Kami yang menumbuhkannya?” Kutipan itu dipetik dari Qur´an 56:63-64.
- NAsik 143 | Titiran | Nskh: Ratiran.
- NAsik 50 | Tuhan rabb al-gānī al-mugnī | Kedua ungkapan Arab itu berarti: “Tuhan semesta alam” dan “Yang kaya dan memberi kekayaan”.
- NAsik 34 | Yā khāliqa .. ra h īm | Yaitu: “Wahai Pencipta langit dan bumi, dan Dia menjadikan Sultan di dunia, aku berkata: wahai pengasih, wahai penyayang”.
